,A,B,C,D,E,F,G
477,1476,3/30/2023,Anjali,South,Mobile,41042,28070
478,1477,1/18/2023,Kiran,South,Tablet,70390,50934
479,1478,02-01-2023,Aman,East,Printer,22987,16683
480,1479,2/13/2024,Suresh,South,Monitor,7559,6779
481,1480,07-03-2023,Pooja,West,Tablet,79141,59412
482,1481,04-03-2023,Rahul,East,Monitor,33707,20520
483,1482,5/24/2023,Rahul,West,Monitor,51849,43037
484,1483,3/23/2023,Aman,South,Mobile,39934,30354
485,1484,1/13/2024,Rahul,South,Monitor,55911,39497
486,1485,03-08-2024,Neha,South,Mobile,46681,39299
487,1486,10/30/2023,Rahul,East,Monitor,78873,50686
488,1487,03-04-2024,Pooja,East,Mobile,69282,42358
489,1488,11-05-2023,Priya,North,Monitor,67650,40603
490,1489,4/14/2023,Neha,East,Mobile,47413,29294
491,1490,12/27/2023,Neha,North,Monitor,52826,46918
492,1491,12-06-2023,Vikas,North,Tablet,44552,31042
493,1492,01-10-2024,Vikas,West,Tablet,27833,22604
494,1493,11-11-2023,Anjali,South,Monitor,27983,19966
495,1494,5/31/2023,Neha,South,Laptop,56327,48172
496,1495,10/18/2023,Rahul,South,Monitor,46709,40931
497,1496,4/24/2023,Kiran,North,Printer,23434,16388
498,1497,6/27/2023,Anjali,South,Laptop,49007,35970
499,1498,05-08-2023,Aman,East,Tablet,19160,15636
500,1499,,Pooja,West,Mobile,59266,44326
501,1500,10-07-2023,Vikas,North,Printer,34567,22426
502,1362,5/24/2023,Suresh,North,Mobile,46220,27949
503,1074,8/26/2023,Rahul,South,Laptop,64829,41490
504,1375,09-10-2023,Neha,North,Mobile,61973,42314
505,1156,06-01-2023,Anjali,West,Mobile,31318,20032
506,1105,5/19/2023,Rohit,East,Mobile,20814,16992
507,1395,2/25/2023,Neha,South,Monitor,27865,21332
508,1378,6/20/2023,Kiran,West,Tablet,62700,43916
509,1125,2/16/2023,Pooja,East,Printer,48687,33901
510,1069,8/31/2023,Neha,North,Tablet,72561,57987
511,1451,10/21/2023,Aman,South,Monitor,5336,3272
512,1010,12/16/2023,Aman,South,Monitor,37087,24070
513,1195,01-04-2023,Priya,East,Mobile,22987,19061
514,1407,09-08-2023,Neha,North,Monitor,9044,7585
515,1085,08-08-2023,Neha,West,Mobile,11590,7858
516,1372,2/22/2023,Rahul,North,Tablet,77642,48752
517,1389,02-12-2024,Vikas,North,Laptop,17924,12145
518,1496,4/24/2023,Kiran,North,Printer,23434,16388
519,1031,2/19/2023,Vikas,East,Printer,58883,43579
520,1317,07-05-2023,Aman,North,Laptop,76781,66865
521,1409,1/16/2024,Pooja,North,Monitor,19969,13586
